Last login: Sun May  4 15:04:00 on ttys008
michaelwen@Michaels-MacBook-Pro-1589 ~ % brew install cmake
==> Auto-updating Homebrew...
Adjust how often this is run with HOMEBREW_AUTO_UPDATE_SECS or disable with
HOMEBREW_NO_AUTO_UPDATE. Hide these hints with HOMEBREW_NO_ENV_HINTS (see `man brew`).
==> Downloading https://ghcr.io/v2/homebrew/portable-ruby/portable-ruby/blobs/sha256:40e7f5d7514a7e9757facdd39006f7a351d3d7986d3a228be13c8b1c3216727b
######################################################################### 100.0%
==> Pouring portable-ruby-3.4.3.arm64_big_sur.bottle.tar.gz
==> Auto-updated Homebrew!
Updated 3 taps (homebrew/services, homebrew/core and homebrew/cask).
==> New Formulae
ab-av1                                   lazyjournal
adaptivecpp                              leetgo
add-determinism                          libgoa
algolia                                  libgudev
alloy                                    libpg_query
anubis                                   lld@19
anyquery                                 llvm@19
apache-flink@1                           lume
api-linter                               mani
async_simple                             marmite
bkmr                                     mcpm
block-goose-cli                          mender-artifact
brename                                  miniflux
buffrs                                   mob
camlpdf                                  mox
cargo-shear                              multi-gitter
cargo-sort                               netfetch
cargo-spellcheck                         newsraft
chdig                                    nip4
cpp-lazy                                 nmstatectl
darklua                                  node-red
dblab                                    nom
decompose                                opkssh
dish                                     otel-cli
dockcheck                                otterdog
dockerfmt                                physunits
dvr-scan                                 policy-engine
easyeda2kicad                            preevy
elfio                                    prog8
ente-cli                                 projectable
erlfmt                                   protobuf@29
evans                                    protoc-gen-doc
excalidraw-converter                     pyp
fabric-ai                                ra-multiplex
falcosecurity-libs                       rasterio
fedify                                   readerwriterqueue
ferron                                   restish
fiona                                    rhai
fortitude                                rofi
fortran-stdlib                           rpds-py
fpm                                      sacad
ftxui                                    semver
gama                                     sentry-native
gamdl                                    sequoia-chameleon-gnupg
gcr                                      sequoia-sqv
gdown                                    sexpect
geesefs                                  shuttle
gersemi                                  statesmith
git-graph                                tdom
git-who                                  technitium-dns
github-mcp-server                        technitium-library
gnome-online-accounts                    terraform-iam-policy-validator
goimports                                terraform-module-versions
grafana-alloy                            tfcmt
gtree                                    tfmv
gut                                      tfsort
harsh                                    tmex
hexd                                     tsui
hjson                                    twitch-cli
hub-tool                                 typioca
iccmax                                   uhubctl
icu4c@77                                 umockdev
iguana                                   unciv
infat                                    undercutf1
intermodal                               unoserver
is-fast                                  veccore
jaguar                                   wrkflw
jenkins-cli                              x-cmd
kbld                                     xan
keyutils                                 xtl
krep                                     yalantinglibs
ktexttemplate                            yeet
kubernetes-cli@1.32                      yutu
largetifftools                           zlib-rs
lavat
==> New Casks
ace-studio                               font-playpen-sans-hebrew
advanced-renamer                         font-playpen-sans-thai
agent-tars                               font-pretendard-gov
antinote                                 font-source-han-code-jp
atv-remote                               font-special-gothic
bambu-connect                            font-special-gothic-condensed-one
beutl                                    font-special-gothic-expanded-one
captainplugins                           font-wdxl-lubrifont-jp-n
charles@4                                font-wdxl-lubrifont-sc
chime@alpha                              font-wdxl-lubrifont-tc
chordpotion                              font-webdings
cloudflare-warp@beta                     font-winky-rough
cloudpouch                               grayjay
clover-chord-systems                     hamrs-pro
comfyui                                  highlight
companion                                hy-rpe2
companion-satellite                      ijhttp
companion@beta                           inmusic-software-center
consul                                   irpf2025
coterm                                   k6-studio
dante-controller                         kate
dante-via                                kilohearts-installer
deepchat                                 liviable
desktime                                 macskk
earnapp                                  meru
elemental                                moment
elemental@6                              mouseless@preview
excire-foto                              ndi-tools
focu                                     nethlink
font-adwaita                             notion-mail
font-adwaita-mono-nerd-font              nvidia-nsight-compute
font-ancizar-sans                        opencloud
font-ancizar-serif                       outerbase-studio
font-asta-sans                           ovice
font-atkynson-mono-nerd-font             pastenow
font-bizter                              profit
font-coral-pixels                        qobuz-downloader
font-epunda-sans                         qt-design-studio
font-epunda-slab                         rave
font-exile                               realvnc-connect
font-harmonyos-sans                      repo-prompt
font-harmonyos-sans-naskh-arabic         restapia
font-harmonyos-sans-sc                   sc-menu
font-harmonyos-sans-tc                   slidepad
font-huninn                              sokim
font-jetbrains-maple-mono                soundanchor
font-jetbrains-maple-mono-nf             stability-matrix
font-kumar-one-outline                   swift-shift
font-libertinus-math                     tal-drum
font-libertinus-mono                     thelowtechguys-cling
font-lxgw-wenkai-gb-lite                 trae-cn
font-m-plus-rounded-1c                   triliumnext-notes
font-maple-mono-normal                   vesktop
font-maple-mono-normal-cn                viables
font-maple-mono-normal-nf                vimy
font-maple-mono-normal-nf-cn             voiceink
font-noto-serif-dives-akuru              warp@preview
font-playpen-sans-arabic                 witsy
font-playpen-sans-deva                   yaak@beta

You have 10 outdated formulae installed.

Warning: Treating cmake as a formula. For the cask, use homebrew/cask/cmake or specify the `--cask` flag. To silence this message, use the `--formula` flag.
==> Downloading https://ghcr.io/v2/homebrew/core/cmake/manifests/4.0.1
######################################################################### 100.0%
==> Fetching cmake
==> Downloading https://ghcr.io/v2/homebrew/core/cmake/blobs/sha256:5fc195bfee6a
######################################################################### 100.0%
==> Pouring cmake--4.0.1.arm64_sequoia.bottle.tar.gz
==> Caveats
To install the CMake documentation, run:
  brew install cmake-docs

